ProductName,MainCategory,SubCategory,Demographic,Price,Quantity
Frozen Pizza 1,GROCERIES,FREEZER_FOOD,,297.25,129
Frozen Pizza 2,GROCERIES,FREEZER_FOOD,,235.25,47
Frozen Pizza 3,GROCERIES,FREEZER_FOOD,,95.79,159
Frozen Pizza 4,GROCERIES,FREEZER_FOOD,,977.27,22
Kid’s Dress,CLOTHING,DRESS,KID,769.46,90
Frozen Pizza 4,GROCERIES,FREEZER_FOOD,,528.94,23
Rice 10lb,GROCERIES,DRY_FOOD,,860.01,15
King Bed Frame,FURNITURE,BED,,344.05,27
Detergent 64oz,GROCERIES,CLEANING,,142.73,181
Rice 10lb,GROCERIES,DRY_FOOD,,440.68,72
Women’s Pants,CLOTHING,PANTS,WOMEN,103.69,124
Rice 10lb,GROCERIES,DRY_FOOD,,854.74,35
King Bed Frame,FURNITURE,BED,,144.7,143
Kid’s Dress,CLOTHING,DRESS,KID,866.42,110
Frozen Pizza 5,GROCERIES,FREEZER_FOOD,,604.01,70
Men’s Dress Shirt,CLOTHING,DRESS,MEN,988.19,70
Women’s Pants,CLOTHING,PANTS,WOMEN,822.91,130
Kid’s Dress,CLOTHING,DRESS,KID,790.98,93
Men’s Dress Shirt,CLOTHING,DRESS,MEN,374.96,48
Rice 10lb,GROCERIES,DRY_FOOD,,163.8,47
Kid’s Dress,CLOTHING,DRESS,KID,239.86,109
Kid’s Dress,CLOTHING,DRESS,KID,105.98,48
Detergent 64oz,GROCERIES,CLEANING,,215.6,94
Detergent 64oz,GROCERIES,CLEANING,,450.53,129
Coach Leather Sofa,FURNITURE,COACH,,872.89,167
Men’s Dress Shirt,CLOTHING,DRESS,MEN,951.39,112
King Bed Frame,FURNITURE,BED,,304.25,190
6,GROCERIES,FREEZER_FOOD,,422.28,8
Kid’s Dress,CLOTHING,DRESS,KID,550.04,56
Men’s Dress Shirt,CLOTHING,DRESS,MEN,623.67,17
Detergent 64oz,GROCERIES,CLEANING,,305.32,106
Kid’s Dress,CLOTHING,DRESS,KID,184.29,129
Detergent 64oz,GROCERIES,CLEANING,,118.94,65
Women’s Pants,CLOTHING,PANTS,WOMEN,445.97,42
Frozen Pizza,GROCERIES,FREEZER_FOOD,,795.59,166
Detergent 64oz,GROCERIES,CLEANING,,957.89,1
Kid’s Dress,CLOTHING,DRESS,KID,6.5,181
King Bed Frame,FURNITURE,BED,,412.69,135
Frozen Pizza,GROCERIES,FREEZER_FOOD,,298,19
Frozen Pizza ,GROCERIES,FREEZER_FOOD,,866.78,99
King Bed Frame,FURNITURE,BED,,850.49,91
King Bed Frame,FURNITURE,BED,,417.37,76
Kid’s Dress,CLOTHING,DRESS,KID,915.3,91
Men’s Dress Shirt,CLOTHING,DRESS,MEN,217.32,47
Kid’s Dress,CLOTHING,DRESS,KID,592.6,194
Frozen Pizza,GROCERIES,FREEZER_FOOD,,142.2,196
Kid’s Dress,CLOTHING,DRESS,KID,783.14,148
Men’s Dress Shirt,CLOTHING,DRESS,MEN,480.28,25
Frozen Pizza,GROCERIES,FREEZER_FOOD,,364.6,130
Women’s Pants,CLOTHING,PANTS,WOMEN,499.1,3
Men’s Dress Shirt,CLOTHING,DRESS,MEN,298.78,52
Frozen Pizza,GROCERIES,FREEZER_FOOD,,116.03,149
Rice 10lb,GROCERIES,DRY_FOOD,,589.87,101
Men’s Dress Shirt,CLOTHING,DRESS,MEN,560.96,72
Coach Leather Sofa,FURNITURE,COACH,,332.54,135
King Bed Frame,FURNITURE,BED,,380.87,110
Men’s Dress Shirt,CLOTHING,DRESS,MEN,873.27,85
Women’s Pants,CLOTHING,PANTS,WOMEN,79.67,89
Frozen Pizza,GROCERIES,FREEZER_FOOD,,525.46,119
Rice 10lb,GROCERIES,DRY_FOOD,,530.05,4
Kid’s Dress,CLOTHING,DRESS,KID,29.05,95
Detergent 64oz,GROCERIES,CLEANING,,522.56,113
Kid’s Dress,CLOTHING,DRESS,KID,662.43,160
Men’s Dress Shirt,CLOTHING,DRESS,MEN,450.74,65
Women’s Pants,CLOTHING,PANTS,WOMEN,458.66,44
Detergent 64oz,GROCERIES,CLEANING,,754.59,174
Men’s Dress Shirt,CLOTHING,DRESS,MEN,102.73,141
Detergent 64oz,GROCERIES,CLEANING,,858.98,23
Kid’s Dress,CLOTHING,DRESS,KID,136.41,17
Coach Leather Sofa,FURNITURE,COACH,,369.28,77
Coach Leather Sofa,FURNITURE,COACH,,557.44,30
Women’s Pants,CLOTHING,PANTS,WOMEN,306.46,146
Frozen Pizza,GROCERIES,FREEZER_FOOD,,30.32,47
Rice 10lb,GROCERIES,DRY_FOOD,,123.32,58
Kid’s Dress,CLOTHING,DRESS,KID,907.74,182
Rice 10lb,GROCERIES,DRY_FOOD,,717.28,12
Kid’s Dress,CLOTHING,DRESS,KID,410.32,11
Women’s Pants,CLOTHING,PANTS,WOMEN,523.81,5
Detergent 64oz,GROCERIES,CLEANING,,566.77,164
Women’s Pants,CLOTHING,PANTS,WOMEN,641.49,19
King Bed Frame,FURNITURE,BED,,285.62,67
Men’s Dress Shirt,CLOTHING,DRESS,MEN,317.04,16
King Bed Frame,FURNITURE,BED,,392.28,5
Detergent 64oz,GROCERIES,CLEANING,,788.87,186
Men’s Dress Shirt,CLOTHING,DRESS,MEN,560.29,123
